
==================================================
  GREEDY_BASELINE_8GPU SUMMARY
==================================================
  Jobs completed:    21
  Wall-clock time:   930.4s (15.5m)
  Makespan:          930.4s (15.5m)
  Total run time:    358.3s
  Total wait time:   9545.6s
  Avg run time:      17.1s
  Avg wait time:     454.6s
  Avg Job Completion Time:           471.7s
  Max wait time:     924.2s
  Jain's fairness:   0.7147
  Avg slowdown:      121.82x
  Max slowdown:      673.69x

  GPU Utilization:
    Avg GPU util:    27.8%
    Avg mem util:    4.5%
    Peak mem used:   8619 MB
    Avg mem used:    1960 MB
    Avg power draw:  77.5 W
    Samples:         434

  GPU-minutes wasted: 34.5m (47.8m allocated, 13.3m useful)
  GPU-hours wasted:  0.57h (0.80h allocated, 0.22h useful)

  Per-job breakdown:
    dm_nfnet_f0                     8 GPUs  run=    9.7s  wait=  20.4s
    maml                            8 GPUs  run=    3.9s  wait=  56.2s
    speech_transformer              8 GPUs  run=    7.7s  wait=  82.5s
    sam                             8 GPUs  run=    2.7s  wait= 117.5s
    resnext50_32x4d                 8 GPUs  run=   13.5s  wait= 136.7s
    soft_actor_critic               8 GPUs  run=    2.4s  wait= 177.8s
    gnn_sage                        8 GPUs  run=   70.7s  wait= 199.4s
    mobilenet_v2_qat                8 GPUs  run=    1.5s  wait= 298.7s
    hf_bert                         8 GPUs  run=   76.5s  wait= 343.6s
    pyhpc_isoneutral                8 GPUs  run=    2.3s  wait= 447.8s
    modded_nanogpt                  8 GPUs  run=   10.3s  wait= 469.8s
    hf_t5_base                      8 GPUs  run=   48.4s  wait= 521.9s
    hf_t5_generate                  8 GPUs  run=    6.6s  wait= 593.6s
    resnet50_qat                    8 GPUs  run=    7.5s  wait= 622.8s
    demucs                          8 GPUs  run=    1.0s  wait= 659.2s
    phlippe_resnet                  8 GPUs  run=    4.7s  wait= 685.5s
    llama_tp                        8 GPUs  run=    3.7s  wait= 716.5s
    hf_gpt2_large                   8 GPUs  run=   52.8s  wait= 757.4s
    stargan                         8 GPUs  run=    1.6s  wait= 838.7s
    maml_omniglot                   8 GPUs  run=   24.8s  wait= 875.4s
    resnest                         8 GPUs  run=    6.1s  wait= 924.2s
==================================================
