1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
4, 0, 0
4, 0, 0
2, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
17, 0, 0
16, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
111, 0, 0
111, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
111, 0, 0
111, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
157, 0, 0
111, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
1531, 0, 0
1531, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
3841, 0, 0
3841, 14, 5
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
