
==================================================
  POLITE_BASELINE_1GPU SUMMARY
==================================================
  Jobs completed:    21
  Wall-clock time:   1053.8s (17.6m)
  Makespan:          1053.8s (17.6m)
  Total run time:    1279.6s
  Total wait time:   9977.5s
  Avg run time:      60.9s
  Avg wait time:     475.1s
  Avg Job Completion Time:           536.0s
  Max wait time:     893.1s
  Jain's fairness:   0.7646
  Avg slowdown:      54.40x
  Max slowdown:      600.37x

  GPU Utilization:
    Avg GPU util:    7.3%
    Avg mem util:    4.2%
    Peak mem used:   2305 MB
    Avg mem used:    564 MB
    Avg power draw:  37.3 W
    Samples:         499

  GPU-hours wasted:  0.33h (0.36h allocated, 0.03h useful)

  Per-job breakdown:
    hf_t5_base                      1 GPUs  run=  156.4s  wait= 837.4s
    resnext50_32x4d                 1 GPUs  run=   73.0s  wait= 877.2s
    resnet50_qat                    1 GPUs  run=   30.1s  wait= 873.5s
    soft_actor_critic               1 GPUs  run=    1.5s  wait= 893.1s
    gnn_sage                        1 GPUs  run=  370.6s  wait= 457.6s
    hf_bert                         1 GPUs  run=  138.8s  wait= 618.4s
    pyhpc_isoneutral                1 GPUs  run=    6.3s  wait= 730.4s
    sam                             1 GPUs  run=    5.6s  wait= 690.4s
    dm_nfnet_f0                     1 GPUs  run=   42.5s  wait= 569.8s
    hf_gpt2_large                   1 GPUs  run=   99.2s  wait= 446.2s
    maml_omniglot                   1 GPUs  run=  156.5s  wait= 373.2s
    speech_transformer              1 GPUs  run=    9.6s  wait= 454.3s
    phlippe_resnet                  1 GPUs  run=   11.4s  wait= 443.2s
    llama_tp                        1 GPUs  run=    6.0s  wait= 391.2s
    resnest                         1 GPUs  run=   18.9s  wait= 366.6s
    mobilenet_v2_qat                1 GPUs  run=   18.4s  wait= 316.7s
    hf_t5_generate                  1 GPUs  run=   26.7s  wait= 259.9s
    stargan                         1 GPUs  run=   36.5s  wait= 161.6s
    modded_nanogpt                  1 GPUs  run=   27.3s  wait= 118.5s
    demucs                          1 GPUs  run=   15.9s  wait=  66.8s
    maml                            1 GPUs  run=   28.4s  wait=  31.6s
==================================================
