1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
1, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
115, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
115, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 5, 3
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 90
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 91
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 96
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 91
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 91
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 95
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 95
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 90
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 90
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 96
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 90
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 90
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 91
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 91
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 95
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 91
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 90
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 91
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 91
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 89
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 90
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 96
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 90
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 90
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 100, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 92
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4017, 99, 93
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
4, 0, 0
